datetime,00060_Mean,00060_Mean_cd,site_no
2021-03-05 00:00:00+00:00,0.02,A,08083430
2021-03-06 00:00:00+00:00,0.02,A,08083430
2021-03-07 00:00:00+00:00,0.02,A,08083430
2021-03-08 00:00:00+00:00,0.02,A,08083430
2021-03-09 00:00:00+00:00,0.02,A,08083430
2021-03-10 00:00:00+00:00,0.02,A,08083430
2021-03-11 00:00:00+00:00,0.02,A,08083430
2021-03-12 00:00:00+00:00,0.02,A,08083430
2021-03-13 00:00:00+00:00,5.5,A,08083430
2021-03-14 00:00:00+00:00,39.8,A,08083430
2021-03-15 00:00:00+00:00,4.29,A,08083430
2021-03-16 00:00:00+00:00,1.21,A,08083430
2021-03-17 00:00:00+00:00,2.18,A,08083430
2021-03-18 00:00:00+00:00,1.04,A,08083430
2021-03-19 00:00:00+00:00,0.57,A,08083430
2021-03-20 00:00:00+00:00,0.34,A,08083430
2021-03-21 00:00:00+00:00,0.14,A,08083430
2021-03-22 00:00:00+00:00,2.19,A,08083430
2021-03-23 00:00:00+00:00,1.0,A,08083430
2021-03-24 00:00:00+00:00,0.54,A,08083430
2021-03-25 00:00:00+00:00,0.37,A,08083430
2021-03-26 00:00:00+00:00,0.23,A,08083430
2021-03-27 00:00:00+00:00,0.09,A,08083430
2021-03-28 00:00:00+00:00,0.07,A,08083430
2021-03-29 00:00:00+00:00,0.1,A,08083430
2021-03-30 00:00:00+00:00,0.11,A,08083430
2021-03-31 00:00:00+00:00,0.06,A,08083430
2021-04-01 00:00:00+00:00,0.07,A,08083430
2021-04-02 00:00:00+00:00,0.08,A,08083430
2021-04-03 00:00:00+00:00,0.14,A,08083430
2021-04-04 00:00:00+00:00,0.1,A,08083430
2021-04-05 00:00:00+00:00,0.13,A,08083430
2021-04-06 00:00:00+00:00,0.12,A,08083430
2021-04-07 00:00:00+00:00,0.06,A,08083430
2021-04-08 00:00:00+00:00,0.05,A,08083430
2021-04-09 00:00:00+00:00,0.05,A,08083430
2021-04-10 00:00:00+00:00,0.04,A,08083430
2021-04-11 00:00:00+00:00,0.07,A,08083430
2021-04-12 00:00:00+00:00,0.16,A,08083430
2021-04-13 00:00:00+00:00,1.52,A,08083430
2021-04-14 00:00:00+00:00,0.08,A,08083430
2021-04-15 00:00:00+00:00,2.05,A,08083430
2021-04-16 00:00:00+00:00,2.5,A,08083430
2021-04-17 00:00:00+00:00,0.45,A,08083430
2021-04-18 00:00:00+00:00,0.19,A,08083430
2021-04-19 00:00:00+00:00,0.26,A,08083430
2021-04-20 00:00:00+00:00,0.11,A,08083430
2021-04-21 00:00:00+00:00,0.09,A,08083430
2021-04-22 00:00:00+00:00,0.13,A,08083430
2021-04-23 00:00:00+00:00,0.15,A,08083430
2021-04-24 00:00:00+00:00,0.09,A,08083430
2021-04-25 00:00:00+00:00,0.12,A,08083430
2021-04-26 00:00:00+00:00,0.07,A,08083430
2021-04-27 00:00:00+00:00,0.06,A,08083430
2021-04-28 00:00:00+00:00,698.0,A,08083430
2021-04-29 00:00:00+00:00,141.0,A,08083430
2021-04-30 00:00:00+00:00,84.6,A,08083430
2021-05-01 00:00:00+00:00,389.0,A,08083430
2021-05-02 00:00:00+00:00,316.0,A,08083430
2021-05-03 00:00:00+00:00,42.6,A,08083430
2021-05-04 00:00:00+00:00,11.7,A,08083430
2021-05-05 00:00:00+00:00,5.76,A,08083430
2021-05-06 00:00:00+00:00,2.67,A,08083430
2021-05-07 00:00:00+00:00,1.54,A,08083430
2021-05-08 00:00:00+00:00,1.04,A,08083430
2021-05-09 00:00:00+00:00,0.62,A,08083430
2021-05-10 00:00:00+00:00,0.48,A,08083430
2021-05-11 00:00:00+00:00,23.6,A,08083430
2021-05-12 00:00:00+00:00,8.77,A,08083430
2021-05-13 00:00:00+00:00,2.35,A,08083430
2021-05-14 00:00:00+00:00,1.13,A,08083430
2021-05-15 00:00:00+00:00,0.71,A,08083430
2021-05-16 00:00:00+00:00,0.59,A,08083430
2021-05-17 00:00:00+00:00,137.0,A,08083430
2021-05-18 00:00:00+00:00,375.0,A,08083430
2021-05-19 00:00:00+00:00,200.0,A,08083430
2021-05-20 00:00:00+00:00,44.0,A,08083430
2021-05-21 00:00:00+00:00,12.0,A,08083430
2021-05-22 00:00:00+00:00,5.17,A,08083430
2021-05-23 00:00:00+00:00,2.71,A,08083430
2021-05-24 00:00:00+00:00,1.56,A,08083430
2021-05-25 00:00:00+00:00,275.0,A,08083430
2021-05-26 00:00:00+00:00,149.0,A,08083430
2021-05-27 00:00:00+00:00,41.1,A,08083430
2021-05-28 00:00:00+00:00,12.1,A,08083430
2021-05-29 00:00:00+00:00,6.05,A,08083430
2021-05-30 00:00:00+00:00,3.02,A,08083430
2021-05-31 00:00:00+00:00,1630.0,A,08083430
2021-06-01 00:00:00+00:00,1420.0,A,08083430
2021-06-02 00:00:00+00:00,232.0,A,08083430
2021-06-03 00:00:00+00:00,64.6,A,08083430
2021-06-04 00:00:00+00:00,37.6,A,08083430
2021-06-05 00:00:00+00:00,28.4,A,08083430
2021-06-06 00:00:00+00:00,23.0,A,08083430
2021-06-07 00:00:00+00:00,19.7,A,08083430
2021-06-08 00:00:00+00:00,30.0,A,08083430
2021-06-09 00:00:00+00:00,18.0,A,08083430
2021-06-10 00:00:00+00:00,13.7,A,08083430
2021-06-11 00:00:00+00:00,12.0,A,08083430
2021-06-12 00:00:00+00:00,10.3,A,08083430
2021-06-13 00:00:00+00:00,9.14,A,08083430
2021-06-14 00:00:00+00:00,21.9,A,08083430
2021-06-15 00:00:00+00:00,16.3,A,08083430
2021-06-16 00:00:00+00:00,15.5,A,08083430
2021-06-17 00:00:00+00:00,13.6,A,08083430
2021-06-18 00:00:00+00:00,12.0,A,08083430
2021-06-19 00:00:00+00:00,9.15,A,08083430
2021-06-20 00:00:00+00:00,7.12,A,08083430
2021-06-21 00:00:00+00:00,6.55,A,08083430
2021-06-22 00:00:00+00:00,6.75,A,08083430
2021-06-23 00:00:00+00:00,6.39,A,08083430
2021-06-24 00:00:00+00:00,6.18,A,08083430
2021-06-25 00:00:00+00:00,6.02,A,08083430
2021-06-26 00:00:00+00:00,5.42,A,08083430
2021-06-27 00:00:00+00:00,230.0,A,08083430
2021-06-28 00:00:00+00:00,37.6,A,08083430
2021-06-29 00:00:00+00:00,560.0,A,08083430
2021-06-30 00:00:00+00:00,129.0,A,08083430
2021-07-01 00:00:00+00:00,29.3,A,08083430
2021-07-02 00:00:00+00:00,14.6,A,08083430
2021-07-03 00:00:00+00:00,81.8,A,08083430
2021-07-04 00:00:00+00:00,103.0,A,08083430
2021-07-05 00:00:00+00:00,101.0,A,08083430
2021-07-06 00:00:00+00:00,45.6,A,08083430
2021-07-07 00:00:00+00:00,22.5,A,08083430
2021-07-08 00:00:00+00:00,12.8,A,08083430
2021-07-09 00:00:00+00:00,8.99,A,08083430
2021-07-10 00:00:00+00:00,7.51,A,08083430
2021-07-11 00:00:00+00:00,109.0,A,08083430
2021-07-12 00:00:00+00:00,108.0,A,08083430
2021-07-13 00:00:00+00:00,22.6,A,08083430
2021-07-14 00:00:00+00:00,12.4,A,08083430
2021-07-15 00:00:00+00:00,9.36,A,08083430
2021-07-16 00:00:00+00:00,8.34,A,08083430
2021-07-17 00:00:00+00:00,7.35,A,08083430
2021-07-18 00:00:00+00:00,6.67,A,08083430
2021-07-19 00:00:00+00:00,6.21,A,08083430
2021-07-20 00:00:00+00:00,5.84,A,08083430
2021-07-21 00:00:00+00:00,5.15,A,08083430
2021-07-22 00:00:00+00:00,4.67,A,08083430
2021-07-23 00:00:00+00:00,4.2,A,08083430
2021-07-24 00:00:00+00:00,3.69,A,08083430
2021-07-25 00:00:00+00:00,3.17,A,08083430
2021-07-26 00:00:00+00:00,2.7,A,08083430
2021-07-27 00:00:00+00:00,2.24,A,08083430
2021-07-28 00:00:00+00:00,3.58,A,08083430
2021-07-29 00:00:00+00:00,2.38,A,08083430
2021-07-30 00:00:00+00:00,1.81,A,08083430
2021-07-31 00:00:00+00:00,1.56,A,08083430
2021-08-01 00:00:00+00:00,1.43,A,08083430
2021-08-02 00:00:00+00:00,1.84,A,08083430
2021-08-03 00:00:00+00:00,1.49,A,08083430
2021-08-04 00:00:00+00:00,1.31,A,08083430
2021-08-05 00:00:00+00:00,3.66,A,08083430
2021-08-06 00:00:00+00:00,3.21,A,08083430
2021-08-07 00:00:00+00:00,1.24,A,08083430
2021-08-08 00:00:00+00:00,0.81,A,08083430
2021-08-09 00:00:00+00:00,0.56,A,08083430
2021-08-10 00:00:00+00:00,0.69,A,08083430
2021-08-11 00:00:00+00:00,0.51,A,08083430
2021-08-12 00:00:00+00:00,0.38,A,08083430
2021-08-13 00:00:00+00:00,0.29,A,08083430
2021-08-14 00:00:00+00:00,0.36,A,08083430
2021-08-15 00:00:00+00:00,0.44,A,08083430
2021-08-16 00:00:00+00:00,20.7,A,08083430
2021-08-17 00:00:00+00:00,4.08,A,08083430
2021-08-18 00:00:00+00:00,34.8,A,08083430
2021-08-19 00:00:00+00:00,8.63,A,08083430
2021-08-20 00:00:00+00:00,1.9,A,08083430
2021-08-21 00:00:00+00:00,1.1,A,08083430
2021-08-22 00:00:00+00:00,0.8,A,08083430
2021-08-23 00:00:00+00:00,0.65,A,08083430
2021-08-24 00:00:00+00:00,0.59,A,08083430
2021-08-25 00:00:00+00:00,0.58,A,08083430
2021-08-26 00:00:00+00:00,0.55,A,08083430
2021-08-27 00:00:00+00:00,0.66,A,08083430
2021-08-28 00:00:00+00:00,0.91,A,08083430
2021-08-29 00:00:00+00:00,0.89,A,08083430
2021-08-30 00:00:00+00:00,0.91,A,08083430
2021-08-31 00:00:00+00:00,0.85,A,08083430
2021-09-01 00:00:00+00:00,0.85,A,08083430
2021-09-02 00:00:00+00:00,0.74,A,08083430
2021-09-03 00:00:00+00:00,0.66,A,08083430
2021-09-04 00:00:00+00:00,0.64,A,08083430
2021-09-05 00:00:00+00:00,0.97,A,08083430
2021-09-06 00:00:00+00:00,1.11,A,08083430
2021-09-07 00:00:00+00:00,0.95,A,08083430
2021-09-08 00:00:00+00:00,0.82,A,08083430
2021-09-09 00:00:00+00:00,0.77,A,08083430
2021-09-10 00:00:00+00:00,0.57,A,08083430
2021-09-11 00:00:00+00:00,0.42,A,08083430
2021-09-12 00:00:00+00:00,0.46,A,08083430
2021-09-13 00:00:00+00:00,0.7,A,08083430
2021-09-14 00:00:00+00:00,0.67,A,08083430
2021-09-15 00:00:00+00:00,0.65,A,08083430
2021-09-16 00:00:00+00:00,0.57,A,08083430
2021-09-17 00:00:00+00:00,0.38,A,08083430
2021-09-18 00:00:00+00:00,0.2,A,08083430
2021-09-19 00:00:00+00:00,0.16,A,08083430
2021-09-20 00:00:00+00:00,0.06,A,08083430
2021-09-21 00:00:00+00:00,0.02,A,08083430
2021-09-22 00:00:00+00:00,0.02,A,08083430
2021-09-23 00:00:00+00:00,0.15,A,08083430
2021-09-24 00:00:00+00:00,0.12,A,08083430
2021-09-25 00:00:00+00:00,0.28,A,08083430
2021-09-26 00:00:00+00:00,0.35,A,08083430
2021-09-27 00:00:00+00:00,0.34,A,08083430
2021-09-28 00:00:00+00:00,0.46,A,08083430
2021-09-29 00:00:00+00:00,0.38,A,08083430
2021-09-30 00:00:00+00:00,358.0,A,08083430
2021-10-01 00:00:00+00:00,126.0,A,08083430
2021-10-02 00:00:00+00:00,15.3,A,08083430
2021-10-03 00:00:00+00:00,4.58,A,08083430
2021-10-04 00:00:00+00:00,1.51,A,08083430
2021-10-05 00:00:00+00:00,0.7,A,08083430
2021-10-06 00:00:00+00:00,0.48,A,08083430
2021-10-07 00:00:00+00:00,0.6,A,08083430
2021-10-08 00:00:00+00:00,0.57,A,08083430
2021-10-09 00:00:00+00:00,0.55,A,08083430
2021-10-10 00:00:00+00:00,0.56,A,08083430
2021-10-11 00:00:00+00:00,0.27,A,08083430
2021-10-12 00:00:00+00:00,0.37,A,08083430
2021-10-13 00:00:00+00:00,6.18,A,08083430
2021-10-14 00:00:00+00:00,4.96,A,08083430
2021-10-15 00:00:00+00:00,0.79,A,08083430
2021-10-16 00:00:00+00:00,0.18,A,08083430
2021-10-17 00:00:00+00:00,0.06,A,08083430
2021-10-18 00:00:00+00:00,0.05,A,08083430
2021-10-19 00:00:00+00:00,0.66,A,08083430
2021-10-20 00:00:00+00:00,0.05,A,08083430
2021-10-21 00:00:00+00:00,0.05,A,08083430
2021-10-22 00:00:00+00:00,0.05,A,08083430
2021-10-23 00:00:00+00:00,0.06,A,08083430
2021-10-24 00:00:00+00:00,0.1,A,08083430
2021-10-25 00:00:00+00:00,0.13,A,08083430
2021-10-26 00:00:00+00:00,0.38,A,08083430
2021-10-27 00:00:00+00:00,16.4,A,08083430
2021-10-28 00:00:00+00:00,1.78,A,08083430
2021-10-29 00:00:00+00:00,0.17,A,08083430
2021-10-30 00:00:00+00:00,0.06,A,08083430
2021-10-31 00:00:00+00:00,0.06,A,08083430
2021-11-01 00:00:00+00:00,0.05,A,08083430
2021-11-02 00:00:00+00:00,0.05,A,08083430
2021-11-03 00:00:00+00:00,2.65,A,08083430
2021-11-04 00:00:00+00:00,0.93,A,08083430
2021-11-05 00:00:00+00:00,0.2,A,08083430
2021-11-06 00:00:00+00:00,0.07,A,08083430
2021-11-07 00:00:00+00:00,0.06,A,08083430
2021-11-08 00:00:00+00:00,0.05,A,08083430
2021-11-09 00:00:00+00:00,0.06,A,08083430
2021-11-10 00:00:00+00:00,0.05,A,08083430
2021-11-11 00:00:00+00:00,0.05,A,08083430
2021-11-12 00:00:00+00:00,0.05,A,08083430
2021-11-13 00:00:00+00:00,0.05,A,08083430
2021-11-14 00:00:00+00:00,0.05,A,08083430
2021-11-15 00:00:00+00:00,0.05,A,08083430
2021-11-16 00:00:00+00:00,0.05,A,08083430
2021-11-17 00:00:00+00:00,0.05,A,08083430
2021-11-18 00:00:00+00:00,0.05,A,08083430
2021-11-19 00:00:00+00:00,0.05,A,08083430
2021-11-20 00:00:00+00:00,0.05,A,08083430
2021-11-21 00:00:00+00:00,0.07,A,08083430
2021-11-22 00:00:00+00:00,0.08,A,08083430
2021-11-23 00:00:00+00:00,0.07,A,08083430
2021-11-24 00:00:00+00:00,0.06,A,08083430
2021-11-25 00:00:00+00:00,0.06,A,08083430
2021-11-26 00:00:00+00:00,0.18,A,08083430
2021-11-27 00:00:00+00:00,0.25,A,08083430
2021-11-28 00:00:00+00:00,0.26,A,08083430
2021-11-29 00:00:00+00:00,0.28,A,08083430
2021-11-30 00:00:00+00:00,0.28,A,08083430
2021-12-01 00:00:00+00:00,0.27,A,08083430
2021-12-02 00:00:00+00:00,0.31,A,08083430
2021-12-03 00:00:00+00:00,0.3,A,08083430
2021-12-04 00:00:00+00:00,0.29,A,08083430
2021-12-05 00:00:00+00:00,0.34,A,08083430
2021-12-06 00:00:00+00:00,0.29,A,08083430
2021-12-07 00:00:00+00:00,0.32,A,08083430
2021-12-08 00:00:00+00:00,0.37,A,08083430
2021-12-09 00:00:00+00:00,0.41,A,08083430
2021-12-10 00:00:00+00:00,0.38,A,08083430
2021-12-11 00:00:00+00:00,0.47,A,08083430
2021-12-12 00:00:00+00:00,0.58,A,08083430
2021-12-13 00:00:00+00:00,0.48,A,08083430
2021-12-14 00:00:00+00:00,0.55,A,08083430
2021-12-15 00:00:00+00:00,0.44,A,08083430
2021-12-16 00:00:00+00:00,0.47,A,08083430
2021-12-17 00:00:00+00:00,0.69,A,08083430
2021-12-18 00:00:00+00:00,0.64,A,08083430
2021-12-19 00:00:00+00:00,0.78,A,08083430
2021-12-20 00:00:00+00:00,0.78,A,08083430
2021-12-21 00:00:00+00:00,0.65,A,08083430
2021-12-22 00:00:00+00:00,0.62,A,08083430
2021-12-23 00:00:00+00:00,0.7,A,08083430
2021-12-24 00:00:00+00:00,0.74,A,08083430
2021-12-25 00:00:00+00:00,0.53,A,08083430
2021-12-26 00:00:00+00:00,0.83,A,08083430
2021-12-27 00:00:00+00:00,0.82,A,08083430
2021-12-28 00:00:00+00:00,0.95,A,08083430
2021-12-29 00:00:00+00:00,0.99,A,08083430
2021-12-30 00:00:00+00:00,1.25,A,08083430
2021-12-31 00:00:00+00:00,1.21,A,08083430
2022-01-01 00:00:00+00:00,1.26,A,08083430
2022-01-02 00:00:00+00:00,1.18,A,08083430
2022-01-03 00:00:00+00:00,1.41,A,08083430
2022-01-04 00:00:00+00:00,1.26,A,08083430
2022-01-05 00:00:00+00:00,1.41,A,08083430
2022-01-06 00:00:00+00:00,1.49,A,08083430
2022-01-07 00:00:00+00:00,1.65,A,08083430
2022-01-08 00:00:00+00:00,1.69,A,08083430
2022-01-09 00:00:00+00:00,1.47,A,08083430
2022-01-10 00:00:00+00:00,1.55,A,08083430
2022-01-11 00:00:00+00:00,1.73,A,08083430
2022-01-12 00:00:00+00:00,1.71,A,08083430
2022-01-13 00:00:00+00:00,1.78,A,08083430
2022-01-14 00:00:00+00:00,1.66,A,08083430
2022-01-15 00:00:00+00:00,1.55,A,08083430
2022-01-16 00:00:00+00:00,1.71,A,08083430
2022-01-17 00:00:00+00:00,1.69,A,08083430
2022-01-18 00:00:00+00:00,1.77,A,08083430
2022-01-19 00:00:00+00:00,1.62,A,08083430
2022-01-20 00:00:00+00:00,1.46,A,08083430
2022-01-21 00:00:00+00:00,1.59,A,08083430
2022-01-22 00:00:00+00:00,1.61,A,08083430
2022-01-23 00:00:00+00:00,1.59,A,08083430
2022-01-24 00:00:00+00:00,1.68,A,08083430
2022-01-25 00:00:00+00:00,1.71,A,08083430
2022-01-26 00:00:00+00:00,1.46,A,08083430
2022-01-27 00:00:00+00:00,1.74,A,08083430
2022-01-28 00:00:00+00:00,1.72,A,08083430
2022-01-29 00:00:00+00:00,1.83,A,08083430
2022-01-30 00:00:00+00:00,1.83,A,08083430
2022-01-31 00:00:00+00:00,1.75,A,08083430
2022-02-01 00:00:00+00:00,1.88,A,08083430
2022-02-02 00:00:00+00:00,8.22,A,08083430
2022-02-03 00:00:00+00:00,4.67,A,08083430
2022-02-04 00:00:00+00:00,5.62,A,08083430
2022-02-05 00:00:00+00:00,8.54,A,08083430
2022-02-06 00:00:00+00:00,6.57,A,08083430
2022-02-07 00:00:00+00:00,1.9,A,08083430
2022-02-08 00:00:00+00:00,1.0,A,08083430
2022-02-09 00:00:00+00:00,0.59,A,08083430
2022-02-10 00:00:00+00:00,0.42,A,08083430
2022-02-11 00:00:00+00:00,0.4,A,08083430
2022-02-12 00:00:00+00:00,0.66,A,08083430
2022-02-13 00:00:00+00:00,0.94,A,08083430
2022-02-14 00:00:00+00:00,1.09,A,08083430
2022-02-15 00:00:00+00:00,0.98,A,08083430
2022-02-16 00:00:00+00:00,1.05,A,08083430
2022-02-17 00:00:00+00:00,8.53,A,08083430
2022-02-18 00:00:00+00:00,1.94,A,08083430
2022-02-19 00:00:00+00:00,0.6,A,08083430
2022-02-20 00:00:00+00:00,0.47,A,08083430
2022-02-21 00:00:00+00:00,1.58,A,08083430
2022-02-22 00:00:00+00:00,25.3,A,08083430
2022-02-23 00:00:00+00:00,4.1,A,08083430
2022-02-24 00:00:00+00:00,1.63,A,08083430
2022-02-25 00:00:00+00:00,1.59,A,08083430
2022-02-26 00:00:00+00:00,1.1,A,08083430
2022-02-27 00:00:00+00:00,0.74,A,08083430
2022-02-28 00:00:00+00:00,0.52,A,08083430
2022-03-01 00:00:00+00:00,0.53,A,08083430
2022-03-02 00:00:00+00:00,0.42,A,08083430
2022-03-03 00:00:00+00:00,0.44,A,08083430
2022-03-04 00:00:00+00:00,0.54,A,08083430
2022-03-05 00:00:00+00:00,0.48,A,08083430
2022-03-06 00:00:00+00:00,0.54,A,08083430
2022-03-07 00:00:00+00:00,0.55,A,08083430
2022-03-08 00:00:00+00:00,0.6,A,08083430
2022-03-09 00:00:00+00:00,0.54,A,08083430
2022-03-10 00:00:00+00:00,0.48,A,08083430
2022-03-11 00:00:00+00:00,0.48,A,08083430
2022-03-12 00:00:00+00:00,0.64,"A, e",08083430
2022-03-13 00:00:00+00:00,0.63,A,08083430
2022-03-14 00:00:00+00:00,0.57,A,08083430
2022-03-15 00:00:00+00:00,0.58,A,08083430
2022-03-16 00:00:00+00:00,0.83,A,08083430
2022-03-17 00:00:00+00:00,0.88,A,08083430
2022-03-18 00:00:00+00:00,0.81,A,08083430
2022-03-19 00:00:00+00:00,0.98,A,08083430
2022-03-20 00:00:00+00:00,0.97,A,08083430
2022-03-21 00:00:00+00:00,1.01,A,08083430
2022-03-22 00:00:00+00:00,1.13,A,08083430
2022-03-23 00:00:00+00:00,1.23,A,08083430
2022-03-24 00:00:00+00:00,1.36,A,08083430
2022-03-25 00:00:00+00:00,1.64,A,08083430
2022-03-26 00:00:00+00:00,1.73,A,08083430
2022-03-27 00:00:00+00:00,1.56,A,08083430
2022-03-28 00:00:00+00:00,1.43,A,08083430
2022-03-29 00:00:00+00:00,1.92,A,08083430
2022-03-30 00:00:00+00:00,10.2,A,08083430
2022-03-31 00:00:00+00:00,2.63,A,08083430
2022-04-01 00:00:00+00:00,0.86,A,08083430
2022-04-02 00:00:00+00:00,1.28,A,08083430
2022-04-03 00:00:00+00:00,4.23,A,08083430
2022-04-04 00:00:00+00:00,31.6,A,08083430
2022-04-05 00:00:00+00:00,6.98,A,08083430
2022-04-06 00:00:00+00:00,2.47,A,08083430
2022-04-07 00:00:00+00:00,1.39,A,08083430
2022-04-08 00:00:00+00:00,0.77,A,08083430
2022-04-09 00:00:00+00:00,0.4,A,08083430
2022-04-10 00:00:00+00:00,0.12,A,08083430
2022-04-11 00:00:00+00:00,0.18,A,08083430
2022-04-12 00:00:00+00:00,0.21,A,08083430
2022-04-13 00:00:00+00:00,0.1,A,08083430
2022-04-14 00:00:00+00:00,0.11,A,08083430
2022-04-15 00:00:00+00:00,0.1,A,08083430
2022-04-16 00:00:00+00:00,0.1,A,08083430
2022-04-17 00:00:00+00:00,0.09,A,08083430
2022-04-18 00:00:00+00:00,0.1,A,08083430
2022-04-19 00:00:00+00:00,0.14,A,08083430
2022-04-20 00:00:00+00:00,0.14,A,08083430
2022-04-21 00:00:00+00:00,0.07,A,08083430
2022-04-22 00:00:00+00:00,0.06,A,08083430
2022-04-23 00:00:00+00:00,0.04,A,08083430
2022-04-24 00:00:00+00:00,0.05,A,08083430
2022-04-25 00:00:00+00:00,0.12,A,08083430
2022-04-26 00:00:00+00:00,0.11,A,08083430
2022-04-27 00:00:00+00:00,0.07,A,08083430
2022-04-28 00:00:00+00:00,0.08,A,08083430
2022-04-29 00:00:00+00:00,0.06,A,08083430
2022-04-30 00:00:00+00:00,0.03,A,08083430
2022-05-01 00:00:00+00:00,3.37,A,08083430
2022-05-02 00:00:00+00:00,8.86,A,08083430
2022-05-03 00:00:00+00:00,1.19,A,08083430
2022-05-04 00:00:00+00:00,0.22,A,08083430
2022-05-05 00:00:00+00:00,0.04,A,08083430
2022-05-06 00:00:00+00:00,0.06,A,08083430
2022-05-07 00:00:00+00:00,0.06,A,08083430
2022-05-08 00:00:00+00:00,0.04,A,08083430
2022-05-09 00:00:00+00:00,0.02,A,08083430
2022-05-10 00:00:00+00:00,0.02,A,08083430
2022-05-11 00:00:00+00:00,0.02,A,08083430
2022-05-12 00:00:00+00:00,0.02,A,08083430
2022-05-13 00:00:00+00:00,0.14,A,08083430
2022-05-14 00:00:00+00:00,0.01,A,08083430
2022-05-15 00:00:00+00:00,0.01,A,08083430
2022-05-16 00:00:00+00:00,0.01,A,08083430
2022-05-17 00:00:00+00:00,0.01,A,08083430
2022-05-18 00:00:00+00:00,0.01,A,08083430
2022-05-19 00:00:00+00:00,0.01,A,08083430
2022-05-20 00:00:00+00:00,0.01,A,08083430
2022-05-21 00:00:00+00:00,0.01,A,08083430
2022-05-22 00:00:00+00:00,0.0,A,08083430
2022-05-23 00:00:00+00:00,0.01,A,08083430
2022-05-24 00:00:00+00:00,0.52,A,08083430
2022-05-25 00:00:00+00:00,6.06,A,08083430
2022-05-26 00:00:00+00:00,0.03,A,08083430
2022-05-27 00:00:00+00:00,0.01,A,08083430
2022-05-28 00:00:00+00:00,0.0,A,08083430
2022-05-29 00:00:00+00:00,0.0,A,08083430
2022-05-30 00:00:00+00:00,0.0,A,08083430
2022-05-31 00:00:00+00:00,0.0,A,08083430
2022-06-01 00:00:00+00:00,0.0,A,08083430
2022-06-02 00:00:00+00:00,0.01,A,08083430
2022-06-03 00:00:00+00:00,3.04,A,08083430
2022-06-04 00:00:00+00:00,0.04,A,08083430
2022-06-05 00:00:00+00:00,0.01,A,08083430
2022-06-06 00:00:00+00:00,0.0,P,08083430
2022-06-07 00:00:00+00:00,0.0,P,08083430
2022-06-08 00:00:00+00:00,0.0,P,08083430
2022-06-09 00:00:00+00:00,0.0,P,08083430
2022-06-10 00:00:00+00:00,0.0,P,08083430
2022-06-11 00:00:00+00:00,0.0,P,08083430
2022-06-12 00:00:00+00:00,0.0,P,08083430
2022-06-13 00:00:00+00:00,0.0,P,08083430
2022-06-14 00:00:00+00:00,0.0,P,08083430
2022-06-15 00:00:00+00:00,0.0,P,08083430
2022-06-16 00:00:00+00:00,0.0,P,08083430
2022-06-17 00:00:00+00:00,0.0,P,08083430
2022-06-18 00:00:00+00:00,0.0,P,08083430
2022-06-19 00:00:00+00:00,0.0,P,08083430
2022-06-20 00:00:00+00:00,0.0,P,08083430
2022-06-21 00:00:00+00:00,0.0,P,08083430
2022-06-22 00:00:00+00:00,0.0,P,08083430
2022-06-23 00:00:00+00:00,0.0,P,08083430
2022-06-24 00:00:00+00:00,0.0,P,08083430
2022-06-25 00:00:00+00:00,0.0,P,08083430
2022-06-26 00:00:00+00:00,0.0,P,08083430
2022-06-27 00:00:00+00:00,0.0,P,08083430
2022-06-28 00:00:00+00:00,0.0,P,08083430
2022-06-29 00:00:00+00:00,0.0,P,08083430
2022-06-30 00:00:00+00:00,0.0,P,08083430
2022-07-01 00:00:00+00:00,0.0,P,08083430
2022-07-02 00:00:00+00:00,0.0,P,08083430
2022-07-03 00:00:00+00:00,0.0,P,08083430
2022-07-04 00:00:00+00:00,0.0,P,08083430
2022-07-05 00:00:00+00:00,0.0,P,08083430
2022-07-06 00:00:00+00:00,0.0,P,08083430
2022-07-07 00:00:00+00:00,0.0,P,08083430
2022-07-08 00:00:00+00:00,0.0,P,08083430
2022-07-09 00:00:00+00:00,0.0,P,08083430
2022-07-10 00:00:00+00:00,0.0,P,08083430
2022-07-11 00:00:00+00:00,0.0,P,08083430
2022-07-12 00:00:00+00:00,0.0,P,08083430
2022-07-13 00:00:00+00:00,0.0,P,08083430
2022-07-14 00:00:00+00:00,0.0,P,08083430
2022-07-15 00:00:00+00:00,0.0,P,08083430
2022-07-16 00:00:00+00:00,0.0,P,08083430
2022-07-17 00:00:00+00:00,0.0,P,08083430
2022-07-18 00:00:00+00:00,0.0,P,08083430
2022-07-19 00:00:00+00:00,0.0,P,08083430
2022-07-20 00:00:00+00:00,0.0,P,08083430
2022-07-21 00:00:00+00:00,0.0,P,08083430
2022-07-22 00:00:00+00:00,0.0,P,08083430
2022-07-23 00:00:00+00:00,0.0,P,08083430
2022-07-24 00:00:00+00:00,0.0,P,08083430
2022-07-25 00:00:00+00:00,0.0,P,08083430
2022-07-26 00:00:00+00:00,0.0,P,08083430
2022-07-27 00:00:00+00:00,0.0,P,08083430
2022-07-28 00:00:00+00:00,0.0,P,08083430
2022-07-29 00:00:00+00:00,0.0,P,08083430
2022-07-30 00:00:00+00:00,0.0,P,08083430
2022-07-31 00:00:00+00:00,0.0,P,08083430
2022-08-01 00:00:00+00:00,0.0,P,08083430
2022-08-02 00:00:00+00:00,0.0,P,08083430
2022-08-03 00:00:00+00:00,0.0,P,08083430
